buyer_id,seller_id,kwh,eff_price
36,263,0.127,0.23000030287719164
216,17,0.112,0.23000030549342534
66,238,0.1,0.2300004425097327
122,262,0.331,0.2300006316929091
93,83,0.25,0.2300010858311983
57,99,0.263,0.230001164427526
185,179,0.31299820547500373,0.23000131866810072
174,178,0.164,0.23000142907575719
205,229,0.2749980467304111,0.2300016336552597
297,122,0.224,0.2300021940177082
291,216,0.3129966465074732,0.23000246425413745
190,59,0.226,0.23000247996273582
67,12,0.29999673611149696,0.23000250234174355
44,191,0.722,0.2300028728862397
98,235,0.3309955301079789,0.23000310600920962
89,5,0.19999722543994813,0.23000319078832485
116,241,0.34,0.23000327975589083
114,169,0.225,0.23000349672947684
245,223,0.063,0.23000360779725312
211,177,0.178,0.23000367358775126
81,25,0.23099604584307418,0.23000393710675707
272,126,0.081,0.230004053215657
168,139,0.364,0.2300041086277928
82,102,0.5879888483731271,0.23000436211364866
47,19,0.1309974087174701,0.23000454967001038
225,262,0.13799604459548184,0.2300050773389071
284,255,0.566,0.2300051082875141
185,163,0.19999541045239297,0.2300052781008686
164,294,0.085,0.23000531335833277
109,236,0.41498912670613597,0.23000602632075826
201,271,0.133,0.23000640518379428
94,15,0.19999424954427,0.23000661321423452
235,239,0.29999133654546317,0.2300066421736255
82,79,0.40598810737390856,0.23000673739932612
20,214,0.3129901586651401,0.2300072318791985
246,237,0.108,0.2300089887758409
165,124,0.05,0.23000902556684855
172,160,0.13799451082801448,0.23000914898389144
280,217,0.34998579740039915,0.23000933351562394
22,267,0.072,0.2300095894885734
77,226,0.059,0.23000984177674225
88,274,0.106,0.23000997289168149
281,59,0.271,0.23001011919440517
184,64,0.031,0.23001078202742617
187,59,0.12797961647882905,0.230010825447406
263,80,0.142,0.23001109814620116
242,106,0.474976059219427,0.23001159296226603
5,286,0.256,0.230011931734763
251,37,0.088,0.23001251544727003
117,97,0.163,0.23001270842395735
63,169,0.31897890161777565,0.23001274649752287
76,99,0.02499727394688303,0.23001283131025585
8,82,1.196,0.23001306771537086
35,204,0.46897321745469117,0.23001313504735826
140,134,0.3499798552472296,0.23001323874236682
136,184,0.16899016294619773,0.23001338848566732
103,17,0.4009761313681105,0.23001360572274548
186,222,0.07499552496884776,0.23001372424775268
214,37,0.25,0.23001387113053537
215,254,0.4299740514330452,0.23001388030365952
79,183,0.4809698331729293,0.23001442579086612
188,249,0.084,0.23001470883880906
210,54,0.24,0.23001477156335268
13,287,0.25598355702528325,0.23001477393403236
56,87,0.337978084649109,0.23001491377972086
182,241,0.11598762668319179,0.23001492181461505
140,14,0.20402014475277047,0.23001564311764924
67,290,0.11700326388850302,0.2300157342143988
49,227,0.16298875014644412,0.23001587512215124
53,283,0.046,0.230015899985112
72,97,0.119,0.23001618781055366
153,38,0.1,0.2300187545903157
113,69,0.5499508804873027,0.2300205427217616
292,191,0.13597855164684958,0.2300210246198752
208,267,0.2089778319714443,0.23002109411964394
249,198,0.35596689238700424,0.23002139173937766
25,299,0.562946214728258,0.2300219747680631
224,231,0.075,0.23002202134891586
213,91,0.233,0.23002202244529016
194,256,0.5809432628785162,0.23002246267195975
11,249,0.05998868864451991,0.2300227721147324
294,279,0.45595402242146305,0.23002319278379726
110,75,0.447,0.2300234986834778
39,82,0.371,0.23002388009408828
194,151,0.13098636754189757,0.23002393734113252
20,273,0.3379644433274589,0.23002419791444315
6,52,0.29396861652833123,0.23002455431661062
29,129,0.33796308788824286,0.23002512045252396
55,187,0.48794433012407507,0.23002624084485104
230,231,0.5439288284546507,0.2300270584192117
61,61,0.3629567860456368,0.23002738400240927
130,168,0.161,0.2300278217947793
4,164,0.125,0.2300283639352244
179,274,0.2189677726321441,0.23002902330334837
150,165,0.079,0.23002917046932603
249,277,0.299961912873727,0.23002920383777684
223,296,0.275,0.2300299669147757
51,58,0.104,0.23003030354534523
61,66,0.44994068497125195,0.23003032056683856
208,172,0.0320221680285557,0.23003041597220994
212,155,0.22496996402764546,0.23003070753765467
290,209,0.32495643968140636,0.2300308314347805
257,8,0.230968816850637,0.2300310523491928
227,271,0.059,0.23003145126283778
59,224,0.16297767398168372,0.23003150728616562
185,98,0.15100638407260333,0.23003170268914344
83,64,0.071,0.2300324894929287
80,90,0.1939724756808652,0.23003263655515446
242,95,0.275023940780573,0.2300331465239814
74,110,0.187,0.23003359197908108
167,37,0.017977484401137125,0.23003390050194208
42,60,0.5249175198320417,0.23003613984657342
128,144,0.1559754252083228,0.23003623777321466
161,240,0.20696703358738153,0.2300366351818008
